"latenttrait","Choco-free","Chuffed-free","Concrete-free","G12FD-free","Gecode-free","HaifaCSP-free","iZplus-free","JaCoP-fd","LCG-Glucose-free","LCG-Glucose-UC-free","MinisatID-free","Mistral-free","MZN/Cbc-free","MZN/CPLEX-free","MZN/Gurobi-free","MZN/SCIP-free","OR-Tools-free","Picat-CP-fd","Picat-SAT-free","SICStus-Prolog-fd"
1.07014868628219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.12200506350117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.17386144072016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.22571781793914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.27757419515812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.3294305723771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.38128694959608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.43314332681507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.48499970403405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.53685608125303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.58871245847201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.64056883569099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.69242521290997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.74428159012896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.79613796734794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.84799434456692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.8998507217859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
1.95170709900488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.00356347622387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.05541985344285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.10727623066183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.15913260788081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.21098898509979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.26284536231877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.31470173953776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.36655811675674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.41841449397572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
2.4702708711947,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
2.52212724841368,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
2.57398362563267,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
2.62584000285165,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
2.67769638007063,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
